  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
